"TABLE 2(II) SECTORAL REPORT FOR INDUSTRIAL PROCESSES AND PRODUCT USE - EMISSIONS OF HFCs, PFCs, SF6 AND NF3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inventory 1990,
(Sheet 1 of 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submission 2023 v6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYPRUS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREENHOUSE GAS SOURCE AND SINK CATEGORIES,HFC-23,HFC-32,HFC-41,HFC-43-10mee,HFC-125,HFC-134,HFC-134a,HFC-143,HFC-143a,HFC-152,HFC-152a,HFC-161,HFC-227ea,HFC-236cb,HFC-236ea,HFC-236fa,HFC-245ca,HFC-245fa,HFC-365mfc,Unspecified mix of HFCs (1),Total HFCs,CF4,C2F6,C 3F8,C4F10,c-C4F8,C5F12,C6F14,C10F18,c-C3F6,Unspecified mix of PFCs (1),Total PFCs,Unspecified mix of HFCs and PFCs(1),SF6,NF3
,(t),,,,,,,,,,,,,,,,,,,CO2 equivalent (kt),,(t),,,,,,,,,CO2 equivalent (kt),,CO2 equivalent (kt),(t),(t)
Total actual emissions of halocarbons (by chemical) and SF6,NO,NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,0.12,NO
B.   Chemical industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
9. Flurochemical production,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
By-product emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fugitive emissions,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
10. Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
C.   Metal industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
3. Aluminium production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Magnesium production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
E.  Electronics industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
1.  Integrated circuit or semiconductor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO
2.  TFT flat panel display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO
3.  Photovoltaics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO
4.  Heat transfer fluid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO
5.  Other (as specified in table 2(II)),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
F.  Product uses as substitutes for ODS(2),NO,NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
1.  Refrigeration and air conditioning,,NO,,,NO,,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,
2.  Foam blowing agents,,,,,,,"NO,NE",,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.  Fire protection,,,,,,,,,,,,,"NO,NE",,,,,,,,,,,,,,,,,,,,,,
4.  Aerosols,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
5.  Solvents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.  Other applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G.  Other product manufacture and use,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,,0.12,
1.  Electrical equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,
2.  SF6 and PFCs from other product use,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,,NO,
4.  Other ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H.   Other (please specify),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
.,CO2 equivalent (kt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total emissions (3),NO,NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,2.73,NO
B.     Chemical industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
C.     Metal production,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
E.     Electronics industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
F.     Product uses as substitutes for ODS,NO,NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,"NO,NE",NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
G.    Other product manufacture and use,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,,2.73,
H.    Other ,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)   In accordance with the UNFCCC reporting guidelines, emissions of hydrofluorocarbons (HFCs) and perfluorocarbons (PFCs), unspecified mix of HFCs and PFCs and other fluorinated gases should be reported for each relevant chemical.  However, if it is not possible to report values for each chemical (i.e. owing to mixtures, confidential data, lack of disaggregation), these columns could be used for reporting aggregate figures for HFCs and PFCs, unspecified mix of HFCs and PFCs and fluorinated gases, respectively. Parties should provide information on global warming potential values used in the national inventory review report.  Note that the unit used in these columns is kt of carbon dioxide equivalent (CO2 eq). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2)   ODS ozone-depleting substances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(3)   Total actual emissions equal the sum of the actual emissions of each halocarbon, sulphur hexafluoride (SF6) and nitrogen trifluoride (NF3) from the categories 2.C, 2.E, 2.F, 2.G and 2.H in this table multiplied by the corresponding global warming potential values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: As stated in the UNFCCC reporting guidelines, Parties should report actual emissions of HFCs, PFCs and SF6, where data are available, providing disaggregated data by chemical and source category in units of mass and in CO2 eq. Parties reporting actual emissions should also report potential emissions for the sources where the concept of potential emissions applies, for reasons of transparency and comparability.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
• Parties should provide detailed explanations on the industrial processes sector in chapter 4: industrial processes (CRF sector 2) of the NIR.  Use this documentation box to provide references to relevant sections of the NIR if any additional information and/or further details are needed to understand the content of this table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"• If estimates are reported under 2.H  Other, use this documentation box to provide information regarding activities covered under this category and to provide a reference to the section of the NIR where background information can be found. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,"2.G.1 SF6: where NE is used, the necessary activity data is not available to estimate the amounts or the emissions. The emissions have been estimated based on a country specific method and are all assumed to be from stocks since no data is available to estimate emissions from disposal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documenation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
